

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:21:11 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2687  0E2E                     	;# 
  2688  0E2F                     	;# 
  2689  0E90                     	;# 
  2690  0E91                     	;# 
  2691  0E92                     	;# 
  2692  0E94                     	;# 
  2693  0E95                     	;# 
  2694  0EA0                     	;# 
  2695  0EA1                     	;# 
  2696  0EA2                     	;# 
  2697  0EA3                     	;# 
  2698  0EA4                     	;# 
  2699  0EA5                     	;# 
  2700  0F0F                     	;# 
  2701  0F10                     	;# 
  2702  0F11                     	;# 
  2703  0F12                     	;# 
  2704  0F13                     	;# 
  2705  0F14                     	;# 
  2706  0F15                     	;# 
  2707  0F16                     	;# 
  2708  0F17                     	;# 
  2709  0F18                     	;# 
  2710  0F19                     	;# 
  2711  0F1A                     	;# 
  2712  0F1B                     	;# 
  2713  0F1C                     	;# 
  2714  0F1D                     	;# 
  2715  0F1E                     	;# 
  2716  0F1F                     	;# 
  2717  0F20                     	;# 
  2718  0F21                     	;# 
  2719  0F22                     	;# 
  2720  0F23                     	;# 
  2721  0F24                     	;# 
  2722  0F25                     	;# 
  2723  0F26                     	;# 
  2724  0F27                     	;# 
  2725  0F28                     	;# 
  2726  0F29                     	;# 
  2727  0F2A                     	;# 
  2728  0F2B                     	;# 
  2729  0F2C                     	;# 
  2730  0F2D                     	;# 
  2731  0F2E                     	;# 
  2732  0F2F                     	;# 
  2733  0F30                     	;# 
  2734  0F31                     	;# 
  2735  0F32                     	;# 
  2736  0F33                     	;# 
  2737  0F34                     	;# 
  2738  0F35                     	;# 
  2739  0F36                     	;# 
  2740  0F37                     	;# 
  2741  0FE4                     	;# 
  2742  0FE5                     	;# 
  2743  0FE6                     	;# 
  2744  0FE7                     	;# 
  2745  0FE8                     	;# 
  2746  0FE9                     	;# 
  2747  0FEA                     	;# 
  2748  0FEB                     	;# 
  2749  0FED                     	;# 
  2750  0FEE                     	;# 
  2751  0FEF                     	;# 
  2752                           
  2753 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2754  0000                     
  2755 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2756  0000                     
  2757 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2758  0000                     
  2759                           	psect	nvCOMMON
  2760  0070                     __pnvCOMMON:
  2761  0070                     _EUSART_OverrunErrorHandler:
  2762  0070                     	ds	2
  2763  0072                     _EUSART_FramingErrorHandler:
  2764  0072                     	ds	2
  2765  0074                     _TMR0_InterruptHandler:
  2766  0074                     	ds	2
  2767  0076                     _timer0ReloadVal16bit:
  2768  0076                     	ds	2
  2769                           
  2770                           	psect	nvBANK0
  2771  0020                     __pnvBANK0:
  2772  0020                     _EUSART_ErrorHandler:
  2773  0020                     	ds	2
  2774  0011                     _PIR1bits	set	17
  2775  0017                     _T0CON0bits	set	23
  2776  0017                     _T0CON0	set	23
  2777  0015                     _TMR0L	set	21
  2778  0016                     _TMR0H	set	22
  2779  0018                     _T0CON1	set	24
  2780  0010                     _PIR0bits	set	16
  2781  000B                     _INTCONbits	set	11
  2782  009D                     _ADCON0bits	set	157
  2783  009D                     _ADCON0	set	157
  2784  009C                     _ADRESH	set	156
  2785  009B                     _ADRESL	set	155
  2786  009F                     _ADACT	set	159
  2787  009E                     _ADCON1	set	158
  2788  0090                     _PIE0bits	set	144
  2789  008E                     _TRISC	set	142
  2790  008C                     _TRISA	set	140
  2791  0097                     _WDTCON	set	151
  2792  010E                     _LATC	set	270
  2793  010C                     _LATA	set	268
  2794  019A                     _TX1REG	set	410
  2795  0199                     _RC1REG	set	409
  2796  019D                     _RC1STAbits	set	413
  2797  019E                     _TX1STAbits	set	414
  2798  019C                     _SP1BRGH	set	412
  2799  019B                     _SP1BRGL	set	411
  2800  019E                     _TX1STA	set	414
  2801  019D                     _RC1STA	set	413
  2802  019F                     _BAUD1CON	set	415
  2803  018C                     _ANSELA	set	396
  2804  018E                     _ANSELC	set	398
  2805  020E                     _WPUC	set	526
  2806  020C                     _WPUA	set	524
  2807  028E                     _ODCONC	set	654
  2808  028C                     _ODCONA	set	652
  2809  030E                     _SLRCONC	set	782
  2810  030C                     _SLRCONA	set	780
  2811  038E                     _INLVLC	set	910
  2812  038C                     _INLVLA	set	908
  2813  0916                     _PMD5	set	2326
  2814  0915                     _PMD4	set	2325
  2815  0914                     _PMD3	set	2324
  2816  0913                     _PMD2	set	2323
  2817  0912                     _PMD1	set	2322
  2818  0911                     _PMD0	set	2321
  2819  091E                     _OSCTUNE	set	2334
  2820  091F                     _OSCFRQ	set	2335
  2821  091D                     _OSCEN	set	2333
  2822  091B                     _OSCCON3	set	2331
  2823  0919                     _OSCCON1	set	2329
  2824  0E24                     _RXPPS	set	3620
  2825  0EA4                     _RC4PPS	set	3748
  2826                           
  2827                           	psect	cinit
  2828  0017                     start_initialization:	
  2829                           ; #config settings
  2830                           
  2831  0017                     __initialization:
  2832                           
  2833                           ; Clear objects allocated to COMMON
  2834  0017  01F8               	clrf	__pbssCOMMON& (0+127)
  2835  0018  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2836  0019  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2837  001A                     end_of_initialization:	
  2838                           ;End of C runtime variable initialization code
  2839                           
  2840  001A                     __end_of__initialization:
  2841  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2842  001B  0020               	movlb	0
  2843  001C  3180  28B1         	ljmp	_main	;jump to C main() function
  2844                           
  2845                           	psect	bssCOMMON
  2846  0078                     __pbssCOMMON:
  2847  0078                     _ADC_InterruptHandler:
  2848  0078                     	ds	2
  2849  007A                     _eusartRxLastError:
  2850  007A                     	ds	1
  2851                           
  2852                           	psect	cstackCOMMON
  2853  007B                     __pcstackCOMMON:
  2854  007B                     ?_PMD_Initialize:
  2855  007B                     ??_PMD_Initialize:	
  2856                           ; 1 bytes @ 0x0
  2857                           
  2858  007B                     ?_PIN_MANAGER_Initialize:	
  2859                           ; 1 bytes @ 0x0
  2860                           
  2861  007B                     ??_PIN_MANAGER_Initialize:	
  2862                           ; 1 bytes @ 0x0
  2863                           
  2864  007B                     ?_OSCILLATOR_Initialize:	
  2865                           ; 1 bytes @ 0x0
  2866                           
  2867  007B                     ??_OSCILLATOR_Initialize:	
  2868                           ; 1 bytes @ 0x0
  2869                           
  2870  007B                     ?_WDT_Initialize:	
  2871                           ; 1 bytes @ 0x0
  2872                           
  2873  007B                     ??_WDT_Initialize:	
  2874                           ; 1 bytes @ 0x0
  2875                           
  2876  007B                     ?_ADC_Initialize:	
  2877                           ; 1 bytes @ 0x0
  2878                           
  2879  007B                     ??_ADC_Initialize:	
  2880                           ; 1 bytes @ 0x0
  2881                           
  2882  007B                     ?_TMR0_Initialize:	
  2883                           ; 1 bytes @ 0x0
  2884                           
  2885  007B                     ?_EUSART_Initialize:	
  2886                           ; 1 bytes @ 0x0
  2887                           
  2888  007B                     ?_TMR0_ISR:	
  2889                           ; 1 bytes @ 0x0
  2890                           
  2891  007B                     ??_TMR0_ISR:	
  2892                           ; 1 bytes @ 0x0
  2893                           
  2894  007B                     ?_TMR0_SetInterruptHandler:	
  2895                           ; 1 bytes @ 0x0
  2896                           
  2897  007B                     ?_TMR0_DefaultInterruptHandler:	
  2898                           ; 1 bytes @ 0x0
  2899                           
  2900  007B                     ??_TMR0_DefaultInterruptHandler:	
  2901                           ; 1 bytes @ 0x0
  2902                           
  2903  007B                     ?_TMR0_CallBack:	
  2904                           ; 1 bytes @ 0x0
  2905                           
  2906  007B                     ??_TMR0_CallBack:	
  2907                           ; 1 bytes @ 0x0
  2908                           
  2909  007B                     ?_EUSART_SetFramingErrorHandler:	
  2910                           ; 1 bytes @ 0x0
  2911                           
  2912  007B                     ?_EUSART_SetOverrunErrorHandler:	
  2913                           ; 1 bytes @ 0x0
  2914                           
  2915  007B                     ?_EUSART_SetErrorHandler:	
  2916                           ; 1 bytes @ 0x0
  2917                           
  2918  007B                     ?_SYSTEM_Initialize:	
  2919                           ; 1 bytes @ 0x0
  2920                           
  2921  007B                     ?_main:	
  2922                           ; 1 bytes @ 0x0
  2923                           
  2924  007B                     ?_INTERRUPT_InterruptManager:	
  2925                           ; 1 bytes @ 0x0
  2926                           
  2927  007B                     ??_INTERRUPT_InterruptManager:	
  2928                           ; 1 bytes @ 0x0
  2929                           
  2930  007B                     TMR0_SetInterruptHandler@InterruptHandler:	
  2931                           ; 1 bytes @ 0x0
  2932                           
  2933  007B                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2934                           ; 2 bytes @ 0x0
  2935                           
  2936  007B                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2937                           ; 2 bytes @ 0x0
  2938                           
  2939  007B                     EUSART_SetErrorHandler@interruptHandler:	
  2940                           ; 2 bytes @ 0x0
  2941                           
  2942                           
  2943                           ; 2 bytes @ 0x0
  2944  007B                     	ds	2
  2945  007D                     ??_TMR0_Initialize:
  2946  007D                     ??_EUSART_Initialize:	
  2947                           ; 1 bytes @ 0x2
  2948                           
  2949  007D                     ??_TMR0_SetInterruptHandler:	
  2950                           ; 1 bytes @ 0x2
  2951                           
  2952  007D                     ??_EUSART_SetFramingErrorHandler:	
  2953                           ; 1 bytes @ 0x2
  2954                           
  2955  007D                     ??_EUSART_SetOverrunErrorHandler:	
  2956                           ; 1 bytes @ 0x2
  2957                           
  2958  007D                     ??_EUSART_SetErrorHandler:	
  2959                           ; 1 bytes @ 0x2
  2960                           
  2961  007D                     ??_SYSTEM_Initialize:	
  2962                           ; 1 bytes @ 0x2
  2963                           
  2964  007D                     ??_main:	
  2965                           ; 1 bytes @ 0x2
  2966                           
  2967                           
  2968                           	psect	maintext
  2969  00B1                     __pmaintext:	
  2970                           ; 1 bytes @ 0x2
  2971 ;;
  2972 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2973 ;;
  2974 ;; *************** function _main *****************
  2975 ;; Defined at:
  2976 ;;		line 49 in file "main.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2, status,0, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : B1F/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;Total ram usage:        0 bytes
  2995 ;; Hardware stack levels required when called:    7
  2996 ;; This function calls:
  2997 ;;		_SYSTEM_Initialize
  2998 ;; This function is called by:
  2999 ;;		Startup code after reset
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _main
  3005  00B1                     _main:
  3006  00B1                     l1137:	
  3007                           ;incstack = 0
  3008                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3009                           
  3010                           
  3011                           ;main.c: 52:     SYSTEM_Initialize();
  3012  00B1  3180  207C  3180   	fcall	_SYSTEM_Initialize
  3013  00B4                     l1139:
  3014                           
  3015                           ;main.c: 58:     (INTCONbits.GIE = 1);
  3016  00B4  178B               	bsf	11,7	;volatile
  3017  00B5                     l1141:
  3018                           
  3019                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  3020  00B5  170B               	bsf	11,6	;volatile
  3021  00B6                     l97:	
  3022                           ;main.c: 69:     while (1)
  3023                           
  3024  00B6                     l98:	
  3025                           ;main.c: 70:     {;main.c: 72:     }
  3026                           
  3027  00B6  28B6               	goto	l97
  3028  00B7  3180  2815         	ljmp	start
  3029  00B9                     __end_of_main:
  3030                           
  3031                           	psect	text1
  3032  007C                     __ptext1:	
  3033 ;; *************** function _SYSTEM_Initialize *****************
  3034 ;; Defined at:
  3035 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3036 ;; Parameters:    Size  Location     Type
  3037 ;;		None
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;		None
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  1    wreg      void 
  3042 ;; Registers used:
  3043 ;;		wreg, status,2, status,0, pclath, cstack
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;Total ram usage:        0 bytes
  3054 ;; Hardware stack levels used:    1
  3055 ;; Hardware stack levels required when called:    6
  3056 ;; This function calls:
  3057 ;;		_ADC_Initialize
  3058 ;;		_EUSART_Initialize
  3059 ;;		_OSCILLATOR_Initialize
  3060 ;;		_PIN_MANAGER_Initialize
  3061 ;;		_PMD_Initialize
  3062 ;;		_TMR0_Initialize
  3063 ;;		_WDT_Initialize
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _SYSTEM_Initialize
  3071  007C                     _SYSTEM_Initialize:
  3072  007C                     l1123:	
  3073                           ;incstack = 0
  3074                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3075                           
  3076                           
  3077                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3078  007C  3180  20B9  3180   	fcall	_PMD_Initialize
  3079  007F                     l1125:
  3080                           
  3081                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3082  007F  3180  201E  3180   	fcall	_PIN_MANAGER_Initialize
  3083  0082                     l1127:
  3084                           
  3085                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3086  0082  3180  20A8  3180   	fcall	_OSCILLATOR_Initialize
  3087  0085                     l1129:
  3088                           
  3089                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3090  0085  3180  20DE  3180   	fcall	_WDT_Initialize
  3091  0088                     l1131:
  3092                           
  3093                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  3094  0088  3180  20C1  3180   	fcall	_ADC_Initialize
  3095  008B                     l1133:
  3096                           
  3097                           ;mcc_generated_files/mcc.c: 58:     TMR0_Initialize();
  3098  008B  3180  2063  3180   	fcall	_TMR0_Initialize
  3099  008E                     l1135:
  3100                           
  3101                           ;mcc_generated_files/mcc.c: 59:     EUSART_Initialize();
  3102  008E  3180  2042  3180   	fcall	_EUSART_Initialize
  3103  0091                     l41:
  3104  0091  0008               	return
  3105  0092                     __end_of_SYSTEM_Initialize:
  3106                           
  3107                           	psect	text2
  3108  00DE                     __ptext2:	
  3109 ;; *************** function _WDT_Initialize *****************
  3110 ;; Defined at:
  3111 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;		None
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		wreg
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3128 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;Total ram usage:        0 bytes
  3130 ;; Hardware stack levels used:    1
  3131 ;; Hardware stack levels required when called:    4
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_SYSTEM_Initialize
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _WDT_Initialize
  3141  00DE                     _WDT_Initialize:
  3142  00DE                     l945:	
  3143                           ;incstack = 0
  3144                           ; Regs used in _WDT_Initialize: [wreg]
  3145                           
  3146                           
  3147                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  3148  00DE  3016               	movlw	22
  3149  00DF  0021               	movlb	1	; select bank1
  3150  00E0  0097               	movwf	23	;volatile
  3151  00E1                     l47:
  3152  00E1  0008               	return
  3153  00E2                     __end_of_WDT_Initialize:
  3154                           
  3155                           	psect	text3
  3156  0063                     __ptext3:	
  3157 ;; *************** function _TMR0_Initialize *****************
  3158 ;; Defined at:
  3159 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;		None
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg, status,2, status,0, pclath, cstack
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;Total ram usage:        0 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    5
  3180 ;; This function calls:
  3181 ;;		_TMR0_SetInterruptHandler
  3182 ;; This function is called by:
  3183 ;;		_SYSTEM_Initialize
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _TMR0_Initialize
  3189  0063                     _TMR0_Initialize:
  3190  0063                     l1101:	
  3191                           ;incstack = 0
  3192                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3193                           
  3194                           
  3195                           ;mcc_generated_files/tmr0.c: 71:     T0CON1 = 0x50;
  3196  0063  3050               	movlw	80
  3197  0064  0020               	movlb	0	; select bank0
  3198  0065  0098               	movwf	24	;volatile
  3199                           
  3200                           ;mcc_generated_files/tmr0.c: 74:     TMR0H = 0xD8;
  3201  0066  30D8               	movlw	216
  3202  0067  0096               	movwf	22	;volatile
  3203                           
  3204                           ;mcc_generated_files/tmr0.c: 77:     TMR0L = 0xF0;
  3205  0068  30F0               	movlw	240
  3206  0069  0095               	movwf	21	;volatile
  3207                           
  3208                           ;mcc_generated_files/tmr0.c: 80:     timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
  3209  006A  0816               	movf	22,w	;volatile
  3210  006B  00F7               	movwf	_timer0ReloadVal16bit+1	;volatile
  3211  006C  0815               	movf	21,w	;volatile
  3212  006D  00F6               	movwf	_timer0ReloadVal16bit	;volatile
  3213  006E                     l1103:
  3214                           
  3215                           ;mcc_generated_files/tmr0.c: 83:     PIR0bits.TMR0IF = 0;
  3216  006E  1290               	bcf	16,5	;volatile
  3217  006F                     l1105:
  3218                           
  3219                           ;mcc_generated_files/tmr0.c: 86:     PIE0bits.TMR0IE = 1;
  3220  006F  0021               	movlb	1	; select bank1
  3221  0070  1690               	bsf	16,5	;volatile
  3222  0071                     l1107:
  3223                           
  3224                           ;mcc_generated_files/tmr0.c: 89:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3225  0071  30E2               	movlw	low _TMR0_DefaultInterruptHandler
  3226  0072  00FB               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3227  0073  3000               	movlw	high _TMR0_DefaultInterruptHandler
  3228  0074  00FC               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3229  0075  3180  20CF  3180   	fcall	_TMR0_SetInterruptHandler
  3230  0078                     l1109:
  3231                           
  3232                           ;mcc_generated_files/tmr0.c: 92:     T0CON0 = 0x90;
  3233  0078  3090               	movlw	144
  3234  0079  0020               	movlb	0	; select bank0
  3235  007A  0097               	movwf	23	;volatile
  3236  007B                     l179:
  3237  007B  0008               	return
  3238  007C                     __end_of_TMR0_Initialize:
  3239                           
  3240                           	psect	text4
  3241  00CF                     __ptext4:	
  3242 ;; *************** function _TMR0_SetInterruptHandler *****************
  3243 ;; Defined at:
  3244 ;;		line 159 in file "mcc_generated_files/tmr0.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3247 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;		None
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  1    wreg      void 
  3252 ;; Registers used:
  3253 ;;		wreg
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3259 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3263 ;;Total ram usage:        2 bytes
  3264 ;; Hardware stack levels used:    1
  3265 ;; Hardware stack levels required when called:    4
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_TMR0_Initialize
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273                           
  3274                           ;psect for function _TMR0_SetInterruptHandler
  3275  00CF                     _TMR0_SetInterruptHandler:
  3276  00CF                     l1093:	
  3277                           ;incstack = 0
  3278                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3279                           
  3280                           
  3281                           ;mcc_generated_files/tmr0.c: 160:     TMR0_InterruptHandler = InterruptHandler;
  3282  00CF  087C               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3283  00D0  00F5               	movwf	_TMR0_InterruptHandler+1
  3284  00D1  087B               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3285  00D2  00F4               	movwf	_TMR0_InterruptHandler
  3286  00D3                     l204:
  3287  00D3  0008               	return
  3288  00D4                     __end_of_TMR0_SetInterruptHandler:
  3289                           
  3290                           	psect	text5
  3291  00B9                     __ptext5:	
  3292 ;; *************** function _PMD_Initialize *****************
  3293 ;; Defined at:
  3294 ;;		line 82 in file "mcc_generated_files/mcc.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		status,2
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3312 ;;Total ram usage:        0 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; Hardware stack levels required when called:    4
  3315 ;; This function calls:
  3316 ;;		Nothing
  3317 ;; This function is called by:
  3318 ;;		_SYSTEM_Initialize
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _PMD_Initialize
  3324  00B9                     _PMD_Initialize:
  3325  00B9                     l913:	
  3326                           ;incstack = 0
  3327                           ; Regs used in _PMD_Initialize: [status,2]
  3328                           
  3329                           
  3330                           ;mcc_generated_files/mcc.c: 85:     PMD0 = 0x00;
  3331  00B9  0032               	movlb	18	; select bank18
  3332  00BA  0191               	clrf	17	;volatile
  3333                           
  3334                           ;mcc_generated_files/mcc.c: 87:     PMD1 = 0x00;
  3335  00BB  0192               	clrf	18	;volatile
  3336                           
  3337                           ;mcc_generated_files/mcc.c: 89:     PMD2 = 0x00;
  3338  00BC  0193               	clrf	19	;volatile
  3339                           
  3340                           ;mcc_generated_files/mcc.c: 91:     PMD3 = 0x00;
  3341  00BD  0194               	clrf	20	;volatile
  3342                           
  3343                           ;mcc_generated_files/mcc.c: 93:     PMD4 = 0x00;
  3344  00BE  0195               	clrf	21	;volatile
  3345                           
