

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:04:55 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2687  0E2E                     	;# 
  2688  0E2F                     	;# 
  2689  0E90                     	;# 
  2690  0E91                     	;# 
  2691  0E92                     	;# 
  2692  0E94                     	;# 
  2693  0E95                     	;# 
  2694  0EA0                     	;# 
  2695  0EA1                     	;# 
  2696  0EA2                     	;# 
  2697  0EA3                     	;# 
  2698  0EA4                     	;# 
  2699  0EA5                     	;# 
  2700  0F0F                     	;# 
  2701  0F10                     	;# 
  2702  0F11                     	;# 
  2703  0F12                     	;# 
  2704  0F13                     	;# 
  2705  0F14                     	;# 
  2706  0F15                     	;# 
  2707  0F16                     	;# 
  2708  0F17                     	;# 
  2709  0F18                     	;# 
  2710  0F19                     	;# 
  2711  0F1A                     	;# 
  2712  0F1B                     	;# 
  2713  0F1C                     	;# 
  2714  0F1D                     	;# 
  2715  0F1E                     	;# 
  2716  0F1F                     	;# 
  2717  0F20                     	;# 
  2718  0F21                     	;# 
  2719  0F22                     	;# 
  2720  0F23                     	;# 
  2721  0F24                     	;# 
  2722  0F25                     	;# 
  2723  0F26                     	;# 
  2724  0F27                     	;# 
  2725  0F28                     	;# 
  2726  0F29                     	;# 
  2727  0F2A                     	;# 
  2728  0F2B                     	;# 
  2729  0F2C                     	;# 
  2730  0F2D                     	;# 
  2731  0F2E                     	;# 
  2732  0F2F                     	;# 
  2733  0F30                     	;# 
  2734  0F31                     	;# 
  2735  0F32                     	;# 
  2736  0F33                     	;# 
  2737  0F34                     	;# 
  2738  0F35                     	;# 
  2739  0F36                     	;# 
  2740  0F37                     	;# 
  2741  0FE4                     	;# 
  2742  0FE5                     	;# 
  2743  0FE6                     	;# 
  2744  0FE7                     	;# 
  2745  0FE8                     	;# 
  2746  0FE9                     	;# 
  2747  0FEA                     	;# 
  2748  0FEB                     	;# 
  2749  0FED                     	;# 
  2750  0FEE                     	;# 
  2751  0FEF                     	;# 
  2752                           
  2753 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2754  0000                     
  2755 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2756  0000                     
  2757 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2758  0000                     
  2759                           	psect	nvCOMMON
  2760  0070                     __pnvCOMMON:
  2761  0070                     _EUSART_OverrunErrorHandler:
  2762  0070                     	ds	2
  2763  0072                     _EUSART_FramingErrorHandler:
  2764  0072                     	ds	2
  2765  0074                     _TMR0_InterruptHandler:
  2766  0074                     	ds	2
  2767  0076                     _timer0ReloadVal16bit:
  2768  0076                     	ds	2
  2769                           
  2770                           	psect	nvBANK0
  2771  0020                     __pnvBANK0:
  2772  0020                     _EUSART_ErrorHandler:
  2773  0020                     	ds	2
  2774  0011                     _PIR1bits	set	17
  2775  0017                     _T0CON0bits	set	23
  2776  0017                     _T0CON0	set	23
  2777  0015                     _TMR0L	set	21
  2778  0016                     _TMR0H	set	22
  2779  0018                     _T0CON1	set	24
  2780  0010                     _PIR0bits	set	16
  2781  009D                     _ADCON0bits	set	157
  2782  009D                     _ADCON0	set	157
  2783  009C                     _ADRESH	set	156
  2784  009B                     _ADRESL	set	155
  2785  009F                     _ADACT	set	159
  2786  009E                     _ADCON1	set	158
  2787  0090                     _PIE0bits	set	144
  2788  008E                     _TRISC	set	142
  2789  008C                     _TRISA	set	140
  2790  0097                     _WDTCON	set	151
  2791  010E                     _LATC	set	270
  2792  010C                     _LATA	set	268
  2793  019A                     _TX1REG	set	410
  2794  0199                     _RC1REG	set	409
  2795  019D                     _RC1STAbits	set	413
  2796  019E                     _TX1STAbits	set	414
  2797  019C                     _SP1BRGH	set	412
  2798  019B                     _SP1BRGL	set	411
  2799  019E                     _TX1STA	set	414
  2800  019D                     _RC1STA	set	413
  2801  019F                     _BAUD1CON	set	415
  2802  018C                     _ANSELA	set	396
  2803  018E                     _ANSELC	set	398
  2804  020E                     _WPUC	set	526
  2805  020C                     _WPUA	set	524
  2806  028E                     _ODCONC	set	654
  2807  028C                     _ODCONA	set	652
  2808  030E                     _SLRCONC	set	782
  2809  030C                     _SLRCONA	set	780
  2810  038E                     _INLVLC	set	910
  2811  038C                     _INLVLA	set	908
  2812  0916                     _PMD5	set	2326
  2813  0915                     _PMD4	set	2325
  2814  0914                     _PMD3	set	2324
  2815  0913                     _PMD2	set	2323
  2816  0912                     _PMD1	set	2322
  2817  0911                     _PMD0	set	2321
  2818  091E                     _OSCTUNE	set	2334
  2819  091F                     _OSCFRQ	set	2335
  2820  091D                     _OSCEN	set	2333
  2821  091B                     _OSCCON3	set	2331
  2822  0919                     _OSCCON1	set	2329
  2823  0E24                     _RXPPS	set	3620
  2824  0EA4                     _RC4PPS	set	3748
  2825                           
  2826                           	psect	cinit
  2827  0017                     start_initialization:	
  2828                           ; #config settings
  2829                           
  2830  0017                     __initialization:
  2831                           
  2832                           ; Clear objects allocated to COMMON
  2833  0017  01F8               	clrf	__pbssCOMMON& (0+127)
  2834  0018  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2835  0019  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2836  001A                     end_of_initialization:	
  2837                           ;End of C runtime variable initialization code
  2838                           
  2839  001A                     __end_of__initialization:
  2840  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2841  001B  0020               	movlb	0
  2842  001C  3180  28C1         	ljmp	_main	;jump to C main() function
  2843                           
  2844                           	psect	bssCOMMON
  2845  0078                     __pbssCOMMON:
  2846  0078                     _ADC_InterruptHandler:
  2847  0078                     	ds	2
  2848  007A                     _eusartRxLastError:
  2849  007A                     	ds	1
  2850                           
  2851                           	psect	cstackCOMMON
  2852  007B                     __pcstackCOMMON:
  2853  007B                     ?_PMD_Initialize:
  2854  007B                     ??_PMD_Initialize:	
  2855                           ; 1 bytes @ 0x0
  2856                           
  2857  007B                     ?_PIN_MANAGER_Initialize:	
  2858                           ; 1 bytes @ 0x0
  2859                           
  2860  007B                     ??_PIN_MANAGER_Initialize:	
  2861                           ; 1 bytes @ 0x0
  2862                           
  2863  007B                     ?_OSCILLATOR_Initialize:	
  2864                           ; 1 bytes @ 0x0
  2865                           
  2866  007B                     ??_OSCILLATOR_Initialize:	
  2867                           ; 1 bytes @ 0x0
  2868                           
  2869  007B                     ?_WDT_Initialize:	
  2870                           ; 1 bytes @ 0x0
  2871                           
  2872  007B                     ??_WDT_Initialize:	
  2873                           ; 1 bytes @ 0x0
  2874                           
  2875  007B                     ?_ADC_Initialize:	
  2876                           ; 1 bytes @ 0x0
  2877                           
  2878  007B                     ??_ADC_Initialize:	
  2879                           ; 1 bytes @ 0x0
  2880                           
  2881  007B                     ?_TMR0_Initialize:	
  2882                           ; 1 bytes @ 0x0
  2883                           
  2884  007B                     ?_EUSART_Initialize:	
  2885                           ; 1 bytes @ 0x0
  2886                           
  2887  007B                     ?_TMR0_ISR:	
  2888                           ; 1 bytes @ 0x0
  2889                           
  2890  007B                     ??_TMR0_ISR:	
  2891                           ; 1 bytes @ 0x0
  2892                           
  2893  007B                     ?_TMR0_SetInterruptHandler:	
  2894                           ; 1 bytes @ 0x0
  2895                           
  2896  007B                     ?_TMR0_DefaultInterruptHandler:	
  2897                           ; 1 bytes @ 0x0
  2898                           
  2899  007B                     ??_TMR0_DefaultInterruptHandler:	
  2900                           ; 1 bytes @ 0x0
  2901                           
  2902  007B                     ?_TMR0_CallBack:	
  2903                           ; 1 bytes @ 0x0
  2904                           
  2905  007B                     ??_TMR0_CallBack:	
  2906                           ; 1 bytes @ 0x0
  2907                           
  2908  007B                     ?_EUSART_SetFramingErrorHandler:	
  2909                           ; 1 bytes @ 0x0
  2910                           
  2911  007B                     ?_EUSART_SetOverrunErrorHandler:	
  2912                           ; 1 bytes @ 0x0
  2913                           
  2914  007B                     ?_EUSART_SetErrorHandler:	
  2915                           ; 1 bytes @ 0x0
  2916                           
  2917  007B                     ?_SYSTEM_Initialize:	
  2918                           ; 1 bytes @ 0x0
  2919                           
  2920  007B                     ?_main:	
  2921                           ; 1 bytes @ 0x0
  2922                           
  2923  007B                     ?_INTERRUPT_InterruptManager:	
  2924                           ; 1 bytes @ 0x0
  2925                           
  2926  007B                     ??_INTERRUPT_InterruptManager:	
  2927                           ; 1 bytes @ 0x0
  2928                           
  2929  007B                     TMR0_SetInterruptHandler@InterruptHandler:	
  2930                           ; 1 bytes @ 0x0
  2931                           
  2932  007B                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2933                           ; 2 bytes @ 0x0
  2934                           
  2935  007B                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2936                           ; 2 bytes @ 0x0
  2937                           
  2938  007B                     EUSART_SetErrorHandler@interruptHandler:	
  2939                           ; 2 bytes @ 0x0
  2940                           
  2941                           
  2942                           ; 2 bytes @ 0x0
  2943  007B                     	ds	2
  2944  007D                     ??_TMR0_Initialize:
  2945  007D                     ??_EUSART_Initialize:	
  2946                           ; 1 bytes @ 0x2
  2947                           
  2948  007D                     ??_TMR0_SetInterruptHandler:	
  2949                           ; 1 bytes @ 0x2
  2950                           
  2951  007D                     ??_EUSART_SetFramingErrorHandler:	
  2952                           ; 1 bytes @ 0x2
  2953                           
  2954  007D                     ??_EUSART_SetOverrunErrorHandler:	
  2955                           ; 1 bytes @ 0x2
  2956                           
  2957  007D                     ??_EUSART_SetErrorHandler:	
  2958                           ; 1 bytes @ 0x2
  2959                           
  2960  007D                     ??_SYSTEM_Initialize:	
  2961                           ; 1 bytes @ 0x2
  2962                           
  2963  007D                     ??_main:	
  2964                           ; 1 bytes @ 0x2
  2965                           
  2966                           
  2967                           	psect	maintext
  2968  00C1                     __pmaintext:	
  2969                           ; 1 bytes @ 0x2
  2970 ;;
  2971 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2972 ;;
  2973 ;; *************** function _main *****************
  2974 ;; Defined at:
  2975 ;;		line 49 in file "main.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2, status,0, pclath, cstack
  2984 ;; Tracked objects:
  2985 ;;		On entry : B1F/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;Total ram usage:        0 bytes
  2994 ;; Hardware stack levels required when called:    7
  2995 ;; This function calls:
  2996 ;;		_SYSTEM_Initialize
  2997 ;; This function is called by:
  2998 ;;		Startup code after reset
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _main
  3004  00C1                     _main:
  3005  00C1                     l1131:	
  3006                           ;incstack = 0
  3007                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3008                           
  3009                           
  3010                           ;main.c: 52:     SYSTEM_Initialize();
  3011  00C1  3180  207C  3180   	fcall	_SYSTEM_Initialize
  3012  00C4                     l95:	
  3013                           ;main.c: 69:     while (1)
  3014                           
  3015  00C4                     l96:	
  3016                           ;main.c: 70:     {;main.c: 72:     }
  3017                           
  3018  00C4  28C4               	goto	l95
  3019  00C5  3180  2815         	ljmp	start
  3020  00C7                     __end_of_main:
  3021                           
  3022                           	psect	text1
  3023  007C                     __ptext1:	
  3024 ;; *************** function _SYSTEM_Initialize *****************
  3025 ;; Defined at:
  3026 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;		None
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;		None
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0, pclath, cstack
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3041 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3043 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3044 ;;Total ram usage:        0 bytes
  3045 ;; Hardware stack levels used:    1
  3046 ;; Hardware stack levels required when called:    6
  3047 ;; This function calls:
  3048 ;;		_ADC_Initialize
  3049 ;;		_EUSART_Initialize
  3050 ;;		_OSCILLATOR_Initialize
  3051 ;;		_PIN_MANAGER_Initialize
  3052 ;;		_PMD_Initialize
  3053 ;;		_TMR0_Initialize
  3054 ;;		_WDT_Initialize
  3055 ;; This function is called by:
  3056 ;;		_main
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _SYSTEM_Initialize
  3062  007C                     _SYSTEM_Initialize:
  3063  007C                     l1117:	
  3064                           ;incstack = 0
  3065                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3066                           
  3067                           
  3068                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3069  007C  3180  20B1  3180   	fcall	_PMD_Initialize
  3070  007F                     l1119:
  3071                           
  3072                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3073  007F  3180  201E  3180   	fcall	_PIN_MANAGER_Initialize
  3074  0082                     l1121:
  3075                           
  3076                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3077  0082  3180  20A8  3180   	fcall	_OSCILLATOR_Initialize
  3078  0085                     l1123:
  3079                           
  3080                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3081  0085  3180  20DC  3180   	fcall	_WDT_Initialize
  3082  0088                     l1125:
  3083                           
  3084                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  3085  0088  3180  20B9  3180   	fcall	_ADC_Initialize
  3086  008B                     l1127:
  3087                           
  3088                           ;mcc_generated_files/mcc.c: 58:     TMR0_Initialize();
  3089  008B  3180  2063  3180   	fcall	_TMR0_Initialize
  3090  008E                     l1129:
  3091                           
  3092                           ;mcc_generated_files/mcc.c: 59:     EUSART_Initialize();
  3093  008E  3180  2042  3180   	fcall	_EUSART_Initialize
  3094  0091                     l41:
  3095  0091  0008               	return
  3096  0092                     __end_of_SYSTEM_Initialize:
  3097                           
  3098                           	psect	text2
  3099  00DC                     __ptext2:	
  3100 ;; *************** function _WDT_Initialize *****************
  3101 ;; Defined at:
  3102 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;		None
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3119 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3120 ;;Total ram usage:        0 bytes
  3121 ;; Hardware stack levels used:    1
  3122 ;; Hardware stack levels required when called:    4
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_SYSTEM_Initialize
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           
  3131                           ;psect for function _WDT_Initialize
  3132  00DC                     _WDT_Initialize:
  3133  00DC                     l943:	
  3134                           ;incstack = 0
  3135                           ; Regs used in _WDT_Initialize: [wreg]
  3136                           
  3137                           
  3138                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  3139  00DC  3016               	movlw	22
  3140  00DD  0021               	movlb	1	; select bank1
  3141  00DE  0097               	movwf	23	;volatile
  3142  00DF                     l47:
  3143  00DF  0008               	return
  3144  00E0                     __end_of_WDT_Initialize:
  3145                           
  3146                           	psect	text3
  3147  0063                     __ptext3:	
  3148 ;; *************** function _TMR0_Initialize *****************
  3149 ;; Defined at:
  3150 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;		None
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;		None
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      void 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0, pclath, cstack
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3167 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3168 ;;Total ram usage:        0 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; Hardware stack levels required when called:    5
  3171 ;; This function calls:
  3172 ;;		_TMR0_SetInterruptHandler
  3173 ;; This function is called by:
  3174 ;;		_SYSTEM_Initialize
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function _TMR0_Initialize
  3180  0063                     _TMR0_Initialize:
  3181  0063                     l1095:	
  3182                           ;incstack = 0
  3183                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3184                           
  3185                           
  3186                           ;mcc_generated_files/tmr0.c: 71:     T0CON1 = 0x50;
  3187  0063  3050               	movlw	80
  3188  0064  0020               	movlb	0	; select bank0
  3189  0065  0098               	movwf	24	;volatile
  3190                           
  3191                           ;mcc_generated_files/tmr0.c: 74:     TMR0H = 0xD8;
  3192  0066  30D8               	movlw	216
  3193  0067  0096               	movwf	22	;volatile
  3194                           
  3195                           ;mcc_generated_files/tmr0.c: 77:     TMR0L = 0xF0;
  3196  0068  30F0               	movlw	240
  3197  0069  0095               	movwf	21	;volatile
  3198                           
  3199                           ;mcc_generated_files/tmr0.c: 80:     timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
  3200  006A  0816               	movf	22,w	;volatile
  3201  006B  00F7               	movwf	_timer0ReloadVal16bit+1	;volatile
  3202  006C  0815               	movf	21,w	;volatile
  3203  006D  00F6               	movwf	_timer0ReloadVal16bit	;volatile
  3204  006E                     l1097:
  3205                           
  3206                           ;mcc_generated_files/tmr0.c: 83:     PIR0bits.TMR0IF = 0;
  3207  006E  1290               	bcf	16,5	;volatile
  3208  006F                     l1099:
  3209                           
  3210                           ;mcc_generated_files/tmr0.c: 86:     PIE0bits.TMR0IE = 1;
  3211  006F  0021               	movlb	1	; select bank1
  3212  0070  1690               	bsf	16,5	;volatile
  3213  0071                     l1101:
  3214                           
  3215                           ;mcc_generated_files/tmr0.c: 89:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3216  0071  30E0               	movlw	low _TMR0_DefaultInterruptHandler
  3217  0072  00FB               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3218  0073  3000               	movlw	high _TMR0_DefaultInterruptHandler
  3219  0074  00FC               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3220  0075  3180  20CD  3180   	fcall	_TMR0_SetInterruptHandler
  3221  0078                     l1103:
  3222                           
  3223                           ;mcc_generated_files/tmr0.c: 92:     T0CON0 = 0x90;
  3224  0078  3090               	movlw	144
  3225  0079  0020               	movlb	0	; select bank0
  3226  007A  0097               	movwf	23	;volatile
  3227  007B                     l177:
  3228  007B  0008               	return
  3229  007C                     __end_of_TMR0_Initialize:
  3230                           
  3231                           	psect	text4
  3232  00CD                     __ptext4:	
  3233 ;; *************** function _TMR0_SetInterruptHandler *****************
  3234 ;; Defined at:
  3235 ;;		line 159 in file "mcc_generated_files/tmr0.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3238 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		wreg
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3250 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;Total ram usage:        2 bytes
  3255 ;; Hardware stack levels used:    1
  3256 ;; Hardware stack levels required when called:    4
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_TMR0_Initialize
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _TMR0_SetInterruptHandler
  3266  00CD                     _TMR0_SetInterruptHandler:
  3267  00CD                     l1087:	
  3268                           ;incstack = 0
  3269                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3270                           
  3271                           
  3272                           ;mcc_generated_files/tmr0.c: 160:     TMR0_InterruptHandler = InterruptHandler;
  3273  00CD  087C               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3274  00CE  00F5               	movwf	_TMR0_InterruptHandler+1
  3275  00CF  087B               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3276  00D0  00F4               	movwf	_TMR0_InterruptHandler
  3277  00D1                     l202:
  3278  00D1  0008               	return
  3279  00D2                     __end_of_TMR0_SetInterruptHandler:
  3280                           
  3281                           	psect	text5
  3282  00B1                     __ptext5:	
  3283 ;; *************** function _PMD_Initialize *****************
  3284 ;; Defined at:
  3285 ;;		line 82 in file "mcc_generated_files/mcc.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		status,2
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3303 ;;Total ram usage:        0 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; Hardware stack levels required when called:    4
  3306 ;; This function calls:
  3307 ;;		Nothing
  3308 ;; This function is called by:
  3309 ;;		_SYSTEM_Initialize
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _PMD_Initialize
  3315  00B1                     _PMD_Initialize:
  3316  00B1                     l911:	
  3317                           ;incstack = 0
  3318                           ; Regs used in _PMD_Initialize: [status,2]
  3319                           
  3320                           
  3321                           ;mcc_generated_files/mcc.c: 85:     PMD0 = 0x00;
  3322  00B1  0032               	movlb	18	; select bank18
  3323  00B2  0191               	clrf	17	;volatile
  3324                           
  3325                           ;mcc_generated_files/mcc.c: 87:     PMD1 = 0x00;
  3326  00B3  0192               	clrf	18	;volatile
  3327                           
  3328                           ;mcc_generated_files/mcc.c: 89:     PMD2 = 0x00;
  3329  00B4  0193               	clrf	19	;volatile
  3330                           
  3331                           ;mcc_generated_files/mcc.c: 91:     PMD3 = 0x00;
  3332  00B5  0194               	clrf	20	;volatile
  3333                           
  3334                           ;mcc_generated_files/mcc.c: 93:     PMD4 = 0x00;
  3335  00B6  0195               	clrf	21	;volatile
  3336                           
  3337                           ;mcc_generated_files/mcc.c: 95:     PMD5 = 0x00;
  3338  00B7  0196               	clrf	22	;volatile
  3339  00B8                     l50:
  3340  00B8  0008               	return
  3341  00B9                     __end_of_PMD_Initialize:
  3342                           
  3343                           	psect	text6
  3344  001E                     __ptext6:	
  3345 ;; *************** function _PIN_MANAGER_Initialize *****************
  3346 ;; Defined at:
